formula_pretty,mb_e_form,w_e_form,pred_from_wolverton
RbPtO3,3.28,-0.757,-0.7769800000000001
BaScO3,2.32,-3.043,-3.038620000000003
SrHfO3,1.42,-3.653,-3.5275100000000013
CsLiO3,2.1,-0.212,-0.21821999999999991
SrHgO3,1.8,-1.314,-1.4411099999999977
BaSbO3,1.88,-2.254,-2.20801
TaPtO3,0.66,0.037,-0.1982099999999999
TeRhO3,1.3,-0.408,-0.4519400000000004
LaYO3,0.26,-3.229,-3.3623999999999996
BaHgO3,0.96,-1.256,-1.31004
CaAuO3,1.26,-1.414,-1.3435900000000003
LaCdO3,0.78,-2.236,-2.187549999999998
AgTeO3,1.62,-0.835,-0.7915699999999994
CdOsO3,1.0,-1.086,-1.0734499999999998
ZrCrO3,0.18,-2.191,-2.1631600000000013
TaRhO3,0.48,-0.31,-0.42536000000000007
KCuO3,1.3,-0.509,-0.5160300000000002
MnCrO3,0.48,-1.739,-1.897190000000002
AlVO3,0.96,-2.799,-2.526880000000004
LiSbO3,0.44,-1.906,-1.7888300000000015
LiMgO3,1.52,-1.028,-1.2361300000000006
BeAlO3,1.56,-1.523,-1.5862399999999983
NaNiO3,1.5,-0.701,-0.8034899999999994
MnSiO3,1.02,-2.487,-2.3162799999999977
AlFeO3,1.34,-1.125,-1.09008
CrGaO3,0.32,-1.319,-1.2652300000000007
ZrSiO3,0.74,-2.0580000000000003,-2.1127899999999995
KTeO3,0.38,-1.482,-1.4573099999999994
AlPbO3,0.52,-1.959,-1.6636200000000017
LiSnO3,0.72,-1.6230000000000002,-1.5907
SbAsO3,0.78,-0.813,-0.7907000000000006
ScGaO3,1.08,-2.283,-2.193279999999997
